Sex,Edad,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Males,0,1183205 ,1196822,1201783,1206210,1214329,1217683,1212511,1205658,1196257,1184961,1177914,1172672,1168178,1164022,1162691,1157891,1149568,1146994,1145995,1147653,1147265,1146630,1145751,1144628,1143257,1141637,1146211,1138735,1130468,1121640,1112281
Males,1,1156333,1171608,1183192,1188813,1193813,1202319,1205769,1200696,1194050,1184083,1175668,1171454,1165859,1161808,1159275,1155459,1148866,1143624,1143001,1142966,1141373,1139536,1137461,1135146,1132589,1129791,1129349,1133877,1126473,1118296,1109562
Males,2,1136216,1148244,1164134,1175875,1181710,1186753,1194925,1198027,1192801,1184357,1178733,1174673,1169070,1163778,1160472,1156785,1152419,1147865,1144311,1144789,1144574,1144110,1143405,1142456,1141258,1139813,1127821,1127386,1131909,1124511,1116347
Males,3,1120768,1126077,1141956,1157796,1169502,1175189,1179795,1187490,1190301,1182937,1179107,1178140,1172381,1167030,1162273,1158000,1153958,1151380,1148377,1145632,1146180,1146482,1146541,1146354,1145917,1145230,1138238,1126260,1125832,1130351,1122956
Males,4,1109014,1110750,1119965,1135689,1151349,1162773,1167928,1171980,1179291,1179423,1177356,1178876,1175694,1170111,1165110,1159659,1155227,1152665,1151469,1149084,1149287,1149244,1148956,1148422,1147638,1146604,1143712,1136727,1124761,1124341,1128857
Males,5,1100313,1102731,1106101,1115202,1130803,1146251,1157235,1161965,1165741,1171473,1174877,1176149,1176480,1173452,1167985,1162651,1157342,1154051,1152687,1152096,1151181,1150019,1148614,1146965,1145069,1142926,1145039,1142146,1135167,1123214,1122804
Males,6,1093527,1094928,1098677,1101934,1110924,1126338,1141396,1151998,1156482,1159098,1167300,1173266,1173737,1174214,1170975,1165775,1161134,1156517,1154269,1153491,1151648,1149561,1147234,1144667,1141856,1138803,1141255,1143365,1140472,1133499,1121559
Males,7,1089446,1087321,1091272,1094900,1098048,1106841,1121896,1136598,1146954,1150505,1155109,1165391,1170774,1171371,1171373,1168865,1164757,1160447,1156742,1155092,1152277,1149222,1145932,1142407,1138644,1134645,1137026,1139475,1141581,1138687,1131721
Males,8,1088081,1083595,1084065,1087906,1091406,1094350,1102826,1117556,1132022,1141802,1146587,1152551,1162604,1168074,1168106,1168937,1167606,1163715,1160251,1157112,1153212,1149079,1144717,1140127,1135309,1130263,1132796,1135172,1137617,1139720,1136826
Males,9,1088447,1083737,1080702,1081072,1084789,1088107,1090772,1098969,1113493,1127975,1137811,1142805,1149134,1159237,1164082,1164938,1166945,1165792,1162756,1159822,1155151,1150253,1145131,1139787,1134223,1128438,1128370,1130902,1133274,1135715,1137815
Males,10,1089182,1085594,1080964,1077856,1078137,1081702,1084779,1087226,1095244,1110396,1123766,1132650,1138653,1145010,1154477,1160078,1162092,1164340,1164094,1161614,1156589,1151339,1145869,1140180,1134273,1128150,1126502,1126437,1128967,1131335,1133772
Males,11,1088690,1087646,1082609,1077914,1074737,1074878,1078229,1081088,1083354,1092419,1105700,1117367,1127722,1133734,1139461,1149601,1156349,1158766,1162047,1162420,1157216,1151788,1146142,1140278,1134198,1127904,1126107,1124462,1124399,1126927,1129290
Males,12,1085854,1087849,1084218,1079114,1074313,1070972,1070870,1073979,1076637,1080183,1086893,1098057,1111498,1121877,1127203,1133576,1144901,1152231,1155875,1159859,1155098,1150108,1144898,1139466,1133813,1127942,1125612,1123825,1122184,1122123,1124650
Males,13,1080264,1084085,1083510,1079781,1074513,1069467,1065824,1065396,1068216,1072113,1073309,1077997,1091016,1104457,1113978,1120077,1127873,1139889,1148631,1153123,1149346,1145336,1141096,1136629,1131933,1127010,1125224,1122925,1121144,1119507,1119449
Males,14,1071822,1076772,1078382,1077631,1073658,1068037,1062553,1058464,1057626,1061279,1063393,1063199,1069502,1082532,1094963,1105349,1113121,1121742,1135448,1145167,1142224,1139044,1135632,1131987,1128108,1123997,1123732,1122004,1119710,1117935,1116304
Males,15,1059950,1067212,1069450,1070795,1069666,1065219,1059022,1052932,1048279,1047730,1050429,1052077,1053147,1059441,1071428,1084589,1096694,1105631,1116293,1131122,1129820,1128276,1126496,1124476,1122217,1119717,1120102,1119916,1118190,1115902,1114135
Males,16,1043900,1054745,1058256,1060163,1061027,1059277,1054064,1047105,1040329,1035426,1034760,1037899,1040441,1041511,1046868,1059217,1073910,1087712,1099079,1110636,1111841,1112808,1113540,1114033,1114284,1114291,1115237,1115716,1115527,1113803,1111523
Males,17,1023638,1037546,1044294,1047400,1048718,1048826,1046193,1040066,1032264,1024798,1020478,1021036,1024791,1027331,1027602,1032878,1046492,1063481,1080128,1092312,1095290,1098039,1100562,1102854,1104911,1106729,1109294,1110340,1110815,1110626,1108904
Males,18,999531,1015674,1025699,1031972,1034414,1034857,1033921,1030240,1023163,1014227,1008039,1005708,1006625,1010381,1012172,1012097,1018554,1034913,1055116,1072602,1077301,1081788,1086063,1090120,1093956,1097564,1101332,1104006,1105041,1105512,1105321
Males,19,971906,990123,1002515,1011999,1017520,1018984,1018254,1016143,1011379,1002663,995856,992533,990228,991169,994062,995567,996873,1006264,1026111,1047445,1054376,1061124,1067688,1074063,1080241,1086217,1091875,1095757,1098413,1099437,1099903
Males,20,941405,961107,975895,987693,996356,1000803,1001006,998988,995695,988827,983013,979884,976266,973992,973894,976795,980018,984261,997330,1018530,1027934,1037202,1046331,1055314,1064143,1072811,1080322,1086101,1089955,1092592,1093604
Males,21,908869,929354,946128,960291,971216,978756,981858,980688,977437,971705,968328,966827,963145,959577,956110,956288,961231,967317,975345,989968,1001531,1013011,1024405,1035705,1046902,1057989,1066742,1074392,1080132,1083957,1086575
Males,22,874912,896103,913944,930062,943333,953078,959222,960909,958477,952499,950804,952305,949984,946363,941597,938487,940792,948604,958543,968200,980608,992962,1005258,1017488,1029643,1041715,1051902,1060802,1068403,1074103,1077900
Males,23,840349,862112,880858,898031,913271,925404,933758,938493,938948,933866,931904,935030,935742,933513,928832,924220,923062,928408,940103,951657,963824,975936,987991,999980,1011895,1023727,1035805,1046097,1054941,1062496,1068157
Males,24,806180,827915,847683,865801,882155,896332,907152,914188,917785,916111,914262,916305,919064,919892,916832,911972,908955,911033,920280,933570,945450,957275,969041,980742,992369,1003914,1018159,1030278,1040508,1049299,1056809
Males,25,773113,794344,814584,833799,851190,866592,879583,889197,895207,897323,897856,898957,901190,904086,904241,900815,897322,897602,903479,914355,925957,937506,948996,960422,971773,983044,998709,1012962,1025011,1035182,1043923
Males,26,741558,761970,782196,801949,820530,837089,851403,863312,872025,877167,880543,883009,884788,887180,889450,889307,887224,886868,890745,898310,909140,919902,930594,941208,951737,962173,978240,993913,1008093,1020077,1030193
Males,27,711820,730987,750937,770715,789936,807790,823379,836713,847831,856167,861794,866326,869823,871758,873506,875695,876985,877757,880741,886337,895948,905469,914897,924224,933444,942549,957756,973836,989436,1003548,1015472
Males,28,684136,701895,721025,740570,759896,778497,795479,810207,822845,833958,842193,848326,854160,857845,859112,860954,864626,868465,872339,877042,885261,893366,901353,909216,916949,924545,938461,953689,969702,985233,999282
Males,29,658450,675112,692956,711723,730875,749683,767513,783735,797864,810825,821325,829482,837133,843121,846263,847574,850722,856833,863512,869027,875820,882477,888996,895370,901594,907663,920742,934687,949855,965805,981272
Males,30,634241,650336,666879,684419,702846,721529,739642,756776,772466,786972,799251,809584,819209,827008,832646,835600,837914,843474,852242,860446,866202,871808,877265,882566,887707,892682,904110,917223,931116,946228,962117
Males,31,610947,627113,642647,658907,676153,694147,712177,729667,746311,762268,776303,788579,800177,809959,817529,822801,826513,831201,839227,849428,854624,859668,864557,869288,873855,878253,889334,900797,913864,927707,942764
Males,32,588215,604960,620062,635358,651356,668229,685639,703101,720160,737152,752512,766366,779906,791647,801275,808446,814336,820292,827262,836636,841867,846949,851880,856656,861272,865723,875075,886189,897612,910635,924429
Males,33,565700,583091,598453,613335,628408,644073,660433,677336,694403,711886,728158,743175,758297,771977,783540,792871,800702,808601,816640,824911,830526,835999,841330,846513,851543,856415,862699,872095,883172,894555,907536
Males,34,543231,561047,576985,592163,606843,621621,636818,652702,669256,686759,703488,719366,735602,750858,764267,775760,785876,795438,805231,814503,820438,826239,831905,837429,842807,848034,853507,859845,869212,880255,891600
Males,35,520894,538808,555316,571080,586079,600485,614837,629624,645169,662185,678884,695128,712192,728550,743473,756975,769358,780959,792244,803182,809757,816210,822540,828741,834808,840735,845180,850705,857023,866361,877369
Males,36,498759,516569,533372,549705,565281,580051,594069,608027,622512,638488,654720,670945,688328,705492,721482,736589,750990,764683,777858,790184,797842,805400,812858,820208,827446,834564,837874,842361,847868,854165,863473
Males,37,476855,494554,511348,527984,544159,559490,573884,587528,601228,616067,631373,647242,664487,681958,698778,714934,730858,746472,761628,775730,784902,794012,803057,812030,820926,829737,831662,835003,839474,844963,851240
Males,38,455304,472598,489522,506129,522607,538554,553508,567556,580953,594915,609235,624305,641056,658378,675562,692487,709375,726437,743404,759365,770303,781232,792147,803041,813910,824744,826776,828728,832057,836513,841983
Males,39,434341,450889,467718,484466,500901,517146,532762,547385,561173,574774,588322,602504,618342,635170,652182,669517,687175,705071,723375,741062,753563,766110,778700,791328,803986,816667,821714,823764,825708,829026,833466
Males,40,414406,429649,446238,462921,479507,495720,511647,526939,541332,555363,568465,581776,596742,612648,629085,646384,664547,683022,702043,720997,734878,748866,762957,777147,791429,805797,813559,818606,820648,822585,825890
Males,41,396003,409365,425293,441741,458276,474667,490586,506221,521297,536035,549359,562000,576177,591195,606668,623511,641698,660508,679984,699618,714594,729734,745036,760496,776109,791868,802609,810355,815381,817414,819343
Males,42,379140,390979,405205,421003,437322,453684,469798,485439,500883,516341,530290,543056,556555,570787,585359,601273,619000,637716,657441,677467,693355,709463,725791,742335,759092,776057,788603,799309,807022,812027,814051
Males,43,363609,374418,387019,401126,416787,432948,449069,464909,480361,496199,510849,524191,537782,551324,565152,580126,596826,615036,634596,654792,671334,688147,705230,722583,740202,758084,772691,785186,795846,803525,808508
Males,44,349193,359186,370603,383103,397099,412592,428522,444415,460064,475870,490955,505017,519102,532724,545914,560065,575744,592881,611846,631836,648815,666106,683714,701636,719871,738419,754591,769125,781561,792172,799815
Males,45,335710,344991,355468,366809,379211,393062,408323,424046,439760,455684,470839,485428,500144,514235,527544,540990,555724,571803,589658,608999,626449,644260,662436,680980,699890,719168,734803,750883,765345,777720,788278
Males,46,323143,331603,341394,351795,363043,375327,388988,404043,419577,435541,450874,465582,480750,495457,509282,522762,536686,551811,568529,586734,604342,622345,640747,659553,678763,698379,715438,730976,746972,761358,773668
Males,47,311312,319275,328108,337815,348146,359292,371390,384869,399766,415506,430945,445865,461078,476230,490701,504640,518476,532768,548493,565512,582964,600825,619101,637797,656915,676457,694551,711503,726955,742864,757170
Males,48,299987,307741,315841,324622,334256,344487,355483,367412,380758,395826,411076,426145,441493,456692,471634,486133,500372,514542,529363,545359,562507,580069,598053,616462,635299,654569,672527,690504,707357,722719,738534
Males,49,289172,296411,304368,312422,321142,330686,340793,351639,363448,376934,391581,406525,421949,437261,452303,467206,481860,496428,511066,526118,542881,560058,577656,595679,614130,633015,650511,668343,686207,702956,718222
Males,50,279053,285343,293077,300978,308998,317629,327048,337039,347771,359662,372859,387288,402470,417860,433100,447960,462877,477895,492873,507691,524064,540849,558054,575681,593737,612225,628813,646173,663885,681631,698267
Males,51,269667,275084,282013,289696,297553,305514,314027,323328,333214,343953,355709,368808,383392,398521,413863,428828,443571,458860,474232,489345,505299,521662,538440,555638,573261,591314,607870,624318,641554,659139,676758
Males,52,260833,265855,271749,278636,286269,294077,301924,310328,319524,329374,340089,351850,365010,379546,394693,409632,424365,439527,455112,470572,486154,502144,518550,535377,552630,570314,586804,603213,619534,636638,654088
Males,53,252345,257178,262490,268353,275184,282757,290475,298222,306525,315644,325552,336354,348116,361222,375796,390512,405136,420250,435679,451310,466631,482368,498530,515123,532153,549625,565630,581958,598230,614417,631379
Males,54,244263,248522,253739,259036,264874,271645,279119,286734,294384,302579,311830,321890,332629,344341,357528,371619,385974,400972,416314,431757,446844,462360,478312,494708,511556,528861,544735,560559,576741,592868,608910
Males,55,236621,240365,245060,250265,255529,261313,267991,275382,282913,290449,298772,308159,318156,328835,340620,353335,367056,381747,396918,412262,427181,442545,458364,474646,491401,508635,523769,539439,555109,571134,587103
Males,56,229119,233016,236853,241545,246717,251943,257655,264238,271549,278965,286608,295064,304380,314321,325058,336406,348775,362760,377597,392753,407581,422879,438657,454926,471697,488978,503367,518285,533791,549297,565154
Males,57,221348,225917,229425,233271,237935,243050,248204,253843,260361,267540,275081,282885,291261,300502,310509,320816,331814,344447,358536,373334,388063,403286,419017,435268,452051,469379,483573,497744,512495,527828,543161
Males,58,213134,218298,222251,225755,229584,234216,239251,244337,249902,256282,263621,271327,279015,287326,296654,306216,316157,327408,340140,354172,368740,383825,399441,415604,432327,449625,463881,477860,491864,506440,521592
Males,59,204487,210023,214537,218483,221977,225771,230337,235300,240321,245738,252300,259828,267391,275008,283417,292288,301463,311664,322993,335663,349958,364784,380158,396094,412608,429717,444022,458060,471864,485692,500085
Males,60,195521,201215,206186,210675,214597,218079,221800,226297,231206,236063,241679,248442,255804,263293,271017,278941,287421,296852,307105,318376,332227,346607,361532,377019,393084,409744,423999,438080,451930,465549,479192
Males,61,186425,191997,197306,202240,206687,210579,214015,217672,222114,226867,231912,237707,244315,251611,259173,266438,273959,282682,292169,302340,315579,329327,343601,358417,373791,389738,403926,417952,431832,445484,458909
Males,62,177381,182643,188035,193291,198180,202578,206407,209786,213400,217700,222606,227822,233487,240004,247368,254487,261366,269120,277876,287266,299837,312890,326443,340509,355105,370245,383784,397724,411534,425201,438643
Males,63,168347,173624,178620,183970,189153,193969,198299,202077,205412,208884,213330,218388,223465,229067,235653,242570,249311,256387,264187,272852,284793,297193,310067,323429,337293,351675,364144,377422,391131,404712,418151
Males,64,159307,164610,169547,174488,179773,184871,189605,193864,197578,200787,204418,208979,213897,218916,224587,230740,237275,244209,251302,259015,270384,282191,294451,307178,320385,334087,345464,357673,370715,384180,397520
Males,65,150424,155352,160507,165358,170236,175427,180432,185065,189255,192855,196175,199930,204361,209199,214310,219557,225322,232028,238973,245966,256759,267968,279607,291688,304226,317233,327788,338915,350893,363688,376898
Males,66,141828,146295,151227,156282,161061,165839,170919,175819,180367,184443,188108,191512,195173,199532,204442,209138,214011,219951,226659,233480,243532,253963,264784,276007,287644,299705,310846,321162,332064,343800,356336
Males,67,133549,137671,142169,146997,151940,156634,161305,166254,171063,175510,179577,183246,186589,190203,194593,199124,203495,208515,214456,221026,230244,239795,249689,259936,270544,281524,293219,304096,314187,324853,336334
Males,68,125207,129837,133524,137926,142648,147468,152045,156608,161438,166157,170523,174521,178151,181432,185061,189129,193386,197879,202881,208690,217199,226006,235120,244549,254302,264385,274911,286306,296925,306779,317193
Males,69,116582,121818,125664,129261,133551,138161,142845,147289,151731,156485,161056,165292,169262,172805,176081,179464,183308,187631,192112,196992,204883,213044,221483,230207,239223,248537,257621,267845,278946,289291,298891
Males,70,107826,113100,117614,121354,124870,129040,133503,138048,142351,146721,151298,155689,159888,163761,167269,170319,173513,177405,181699,186059,193331,200845,208606,216621,224894,233433,241625,250413,260351,271142,281197
Males,71,99169,104149,108926,113294,116922,120341,124383,128688,133077,137303,141462,145832,150170,154253,158092,161343,164177,167447,171322,175473,182168,189077,196207,203562,211147,218967,226421,234322,242845,252483,262948
Males,72,90719,95475,100025,104653,108869,112367,115672,119559,123719,128027,131995,135919,140244,144451,148458,152037,155089,157969,161253,164977,171166,177550,184132,190917,197909,205113,211897,219072,226717,234964,244290
Males,73,82571,87027,91425,95818,100270,104323,107684,110868,114609,118682,122704,126399,130288,134479,138551,142350,145771,148807,151676,154835,160506,166349,172368,178567,184948,191516,197955,204472,211396,218772,226730
Males,74,75002,78645,83080,87299,91506,95792,99668,102880,105932,109616,113373,117094,120750,124493,128512,132429,136110,139454,142457,145202,150320,155584,160999,166566,172289,178169,184261,190428,196696,203357,210454
Males,75,68209,70901,74801,79045,83089,87108,91218,94920,97971,100984,104339,107783,111468,114957,118494,122415,126250,129783,133054,135933,140544,145281,150145,155138,160263,165521,170854,176672,182586,188596,194983
Males,76,62330,63956,67191,70910,74951,78808,82625,86539,90067,93061,95765,98799,102204,105724,108968,112439,116325,119950,123374,126526,130721,135027,139445,143976,148622,153385,158173,163253,168813,174463,180206
Males,77,57396,57991,60363,63442,66967,70796,74454,78082,81785,85230,87901,90297,93313,96534,99692,103095,106723,110238,113685,116995,120846,124797,128850,133006,137266,141632,146038,150594,155431,160724,166104
Males,78,53372,53073,54506,56740,59654,62985,66593,70053,73471,77073,80162,82529,84907,87762,90630,93907,97445,100705,104041,107352,110941,114625,118407,122287,126266,130347,134269,138450,142770,147355,152374
Males,79,50031,49230,49649,50996,53114,55849,58976,62369,65604,68922,72168,74909,77244,79489,82008,84979,88361,91538,94610,97790,101144,104591,108132,111769,115504,119337,122885,126572,130513,134585,138908
Males,80,46918,46367,45822,46226,47500,49479,52026,54958,58138,61243,64195,67106,69769,71948,73908,76526,79571,82591,85585,88497,91602,94797,98081,101458,104928,108493,111780,115068,118520,122211,126025
Males,81,43805,43521,42935,42443,42825,44019,45864,48231,50952,53987,56759,59372,62182,64662,66544,68606,71282,73992,76809,79639,82455,85352,88332,91397,94547,97785,100977,103989,107047,110259,113693
Males,82,40701,40363,40070,39537,39099,39466,40574,42282,44467,47071,49739,52164,54694,57295,59463,61419,63558,65914,68426,71078,73626,76248,78947,81724,84581,87518,90471,93386,96171,99000,101971
Males,83,37752,37086,36933,36677,36195,35807,36154,37176,38743,40775,43151,45588,47835,50173,52526,54610,56493,58428,60598,62954,65282,67682,70155,72703,75327,78029,80506,83205,85887,88448,91050
Males,84,35245,33841,33700,33586,33357,32921,32586,32908,33838,35237,37173,39439,41615,43682,45826,47979,49877,51613,53381,55369,57502,59705,61979,64325,66746,69243,71307,73568,76035,78485,80825
Males,85,32390,32245,30529,30419,30331,30136,29743,29447,29750,30565,31909,33732,35757,37744,39616,41560,43519,45244,46825,48446,50379,52379,54446,56582,58790,61070,62759,64627,66676,68912,71132
Males,86,28045,31184,28887,27361,27273,27203,27025,26682,26426,26679,27471,28741,30356,32183,33978,35670,37423,39197,40753,42180,43897,45675,47514,49417,51385,53419,54811,56313,57989,59828,61834
Males,87,22402,27496,27709,25684,24330,24262,24213,24061,23751,23510,23793,24542,25663,27107,28741,30358,31868,33439,35022,36426,37916,39458,41054,42705,44414,46180,47397,48598,49930,51417,53047
Males,88,20998,16231,24220,24421,22652,21458,21413,21380,21249,20966,20789,21073,21727,22721,24010,25460,26896,28233,29633,31036,32317,33643,35016,36437,37908,39430,40489,41507,42559,43725,45028
Males,89,62185,18314,17213,19157,19844,19519,19028,18804,18680,18564,18471,18506,18783,19338,20147,21172,22337,23540,24737,25941,27072,28246,29465,30730,32043,33404,34230,35106,35989,36901,37913
Males,90,0,51397,15832,14891,16587,17188,16918,16499,16312,16209,16112,16038,16073,16320,16808,17514,18407,19418,20470,21514,22503,23533,24605,25720,26879,28085,28762,29448,30202,30961,31746
Males,91,0,0,42065,13549,12754,14214,14738,14514,14160,14002,13924,13847,13785,13823,14036,14457,15069,15840,16715,17620,18478,19373,20308,21283,22300,23361,23917,24471,25054,25695,26341
Males,92,0,0,0,34068,11476,10812,12053,12500,12315,12025,11896,11830,11769,11722,11756,11945,12303,12829,13485,14232,14960,15722,16519,17353,18225,19137,19586,20015,20478,20966,21502
Males,93,0,0,0,0,27287,9608,9054,10101,10482,10333,10094,9986,9934,9889,9854,9886,10046,10348,10792,11348,11942,12564,13217,13899,14615,15363,15758,16082,16435,16815,17216
Males,94,0,0,0,0,0,21600,7947,7493,8364,8681,8565,8367,8284,8243,8211,8183,8209,8343,8596,8968,9433,9921,10431,10966,11525,12110,12430,12704,12966,13249,13556
Males,95,0,0,0,0,0,0,16880,6488,6120,6835,7097,7005,6847,6780,6752,6726,6703,6728,6838,7049,7392,7749,8122,8512,8918,9341,9640,9854,10072,10279,10504
Males,96,0,0,0,0,0,0,0,13017,5220,4930,5511,5724,5651,5528,5476,5455,5430,5413,5441,5529,5763,6006,6257,6518,6788,7068,7349,7550,7717,7888,8050
Males,97,0,0,0,0,0,0,0,0,9896,4142,3913,4377,4548,4494,4397,4356,4337,4321,4308,4331,4480,4633,4791,4952,5119,5289,5530,5723,5880,6010,6143
Males,98,0,0,0,0,0,0,0,0,0,7411,3236,3061,3422,3562,3516,3439,3408,3397,3385,3378,3457,3537,3618,3700,3783,3867,4067,4232,4380,4500,4600
Males,99,0,0,0,0,0,0,0,0,0,0,5459,2488,2355,2632,2742,2708,2647,2626,2618,2610,2639,2669,2698,2726,2755,2783,2893,3028,3151,3261,3350
Males,100,0,0,0,0,0,0,0,0,0,0,0,3954,1882,1782,1990,2074,2046,2005,1990,1984,1984,1983,1982,1980,1978,1976,2019,2089,2186,2275,2355
Males,101,0,0,0,0,0,0,0,0,0,0,0,0,2812,1403,1327,1480,1539,1526,1492,1486,1467,1447,1428,1408,1389,1369,1380,1403,1451,1519,1581
Males,102,0,0,0,0,0,0,0,0,0,0,0,0,0,1958,1025,967,1083,1126,1112,1092,1062,1033,1004,976,949,922,920,923,938,971,1016
Males,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1329,733,694,771,808,799,760,723,687,653,621,590,594,590,592,602,623
Males,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,881,516,489,546,569,525,484,447,412,380,350,362,363,361,362,368
Males,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570,353,337,373,336,302,272,245,220,198,204,210,211,209,210
Males,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,235,226,179,141,112,88,70,55,109,112,115,115,115
Males,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,155,0,0,0,0,0,0,28,56,57,59,59
Males,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,14,27,28,28
Males,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,12
Males,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
